source;share/autoware_utils_system/hook/cmake_prefix_path.ps1
source;share/autoware_utils_system/hook/cmake_prefix_path.dsv
source;share/autoware_utils_system/hook/cmake_prefix_path.sh
source;share/autoware_utils_system/hook/ld_library_path_lib.ps1
source;share/autoware_utils_system/hook/ld_library_path_lib.dsv
source;share/autoware_utils_system/hook/ld_library_path_lib.sh
source;share/autoware_utils_system/local_setup.bash
source;share/autoware_utils_system/local_setup.dsv
source;share/autoware_utils_system/local_setup.ps1
source;share/autoware_utils_system/local_setup.sh
source;share/autoware_utils_system/local_setup.zsh
