source;share/autoware_raw_vehicle_cmd_converter/hook/cmake_prefix_path.ps1
source;share/autoware_raw_vehicle_cmd_converter/hook/cmake_prefix_path.dsv
source;share/autoware_raw_vehicle_cmd_converter/hook/cmake_prefix_path.sh
source;share/autoware_raw_vehicle_cmd_converter/hook/ld_library_path_lib.ps1
source;share/autoware_raw_vehicle_cmd_converter/hook/ld_library_path_lib.dsv
source;share/autoware_raw_vehicle_cmd_converter/hook/ld_library_path_lib.sh
source;share/autoware_raw_vehicle_cmd_converter/local_setup.bash
source;share/autoware_raw_vehicle_cmd_converter/local_setup.dsv
source;share/autoware_raw_vehicle_cmd_converter/local_setup.ps1
source;share/autoware_raw_vehicle_cmd_converter/local_setup.sh
source;share/autoware_raw_vehicle_cmd_converter/local_setup.zsh
