source;share/autoware_crop_box_filter/hook/cmake_prefix_path.ps1
source;share/autoware_crop_box_filter/hook/cmake_prefix_path.dsv
source;share/autoware_crop_box_filter/hook/cmake_prefix_path.sh
source;share/autoware_crop_box_filter/hook/ld_library_path_lib.ps1
source;share/autoware_crop_box_filter/hook/ld_library_path_lib.dsv
source;share/autoware_crop_box_filter/hook/ld_library_path_lib.sh
source;share/autoware_crop_box_filter/local_setup.bash
source;share/autoware_crop_box_filter/local_setup.dsv
source;share/autoware_crop_box_filter/local_setup.ps1
source;share/autoware_crop_box_filter/local_setup.sh
source;share/autoware_crop_box_filter/local_setup.zsh
